Historical Mutual Fund NAV of Kotak Emerging Equity Scheme - Growth,
scheme:- Kotak Emerging Equity Scheme - Growth,
Start Date:- 30-03-2007,
End Date:- 23-11-2020,
NAV Date,NAV (Rs)
04-06-2018,39.048
01-06-2018,39.385
31-05-2018,39.869
30-05-2018,39.846
29-05-2018,39.835
28-05-2018,39.873
25-05-2018,39.552
24-05-2018,39.139
23-05-2018,39.154
22-05-2018,39.293
21-05-2018,39.149
18-05-2018,39.784
17-05-2018,40.184
16-05-2018,40.105
15-05-2018,40.16
14-05-2018,40.388
11-05-2018,40.55
10-05-2018,40.32
09-05-2018,40.674
08-05-2018,40.856
07-05-2018,40.81
04-05-2018,40.773
03-05-2018,40.849
02-05-2018,41.104
30-04-2018,41.519
27-04-2018,41.344
26-04-2018,41.077
25-04-2018,40.83
24-04-2018,41.117
23-04-2018,41.175
20-04-2018,41.02
19-04-2018,41.079
18-04-2018,40.922
17-04-2018,41.048
16-04-2018,41.086
13-04-2018,40.889
12-04-2018,40.849
11-04-2018,40.96
10-04-2018,40.686
09-04-2018,40.643
06-04-2018,40.533
05-04-2018,40.421
04-04-2018,39.785
03-04-2018,39.925
02-04-2018,39.588
28-03-2018,38.992
27-03-2018,39.139
26-03-2018,38.663
23-03-2018,38.264
22-03-2018,38.544
21-03-2018,38.823
20-03-2018,38.753
19-03-2018,38.735
16-03-2018,39.317
15-03-2018,39.739
14-03-2018,39.492
13-03-2018,39.54
12-03-2018,39.236
09-03-2018,39.129
08-03-2018,39.081
07-03-2018,38.902
06-03-2018,39.423
05-03-2018,39.659
01-03-2018,39.873
28-02-2018,39.962
27-02-2018,39.848
26-02-2018,39.946
23-02-2018,39.447
22-02-2018,38.911
21-02-2018,39.086
20-02-2018,39.211
19-02-2018,39.269
16-02-2018,39.604
15-02-2018,39.961
14-02-2018,40.146
12-02-2018,40.094
09-02-2018,39.608
08-02-2018,39.752
07-02-2018,39.253
06-02-2018,38.914
05-02-2018,39.356
02-02-2018,39.808
01-02-2018,40.973
31-01-2018,40.791
30-01-2018,40.937
29-01-2018,41.398
25-01-2018,41.718
24-01-2018,42.119
23-01-2018,42.338
22-01-2018,42.282
19-01-2018,42.092
18-01-2018,41.841
17-01-2018,42.195
16-01-2018,42.01
15-01-2018,42.658
12-01-2018,42.733
11-01-2018,42.735
10-01-2018,42.7
09-01-2018,42.737
08-01-2018,42.838
05-01-2018,42.611
04-01-2018,42.178
03-01-2018,41.804
02-01-2018,41.658
01-01-2018,41.958
29-12-2017,42.102
28-12-2017,41.769
27-12-2017,41.765
26-12-2017,41.809
22-12-2017,41.539
21-12-2017,41.406
20-12-2017,41.307
19-12-2017,40.977
18-12-2017,40.5
15-12-2017,40.39
14-12-2017,39.946
13-12-2017,39.911
12-12-2017,40.229
11-12-2017,40.5
08-12-2017,40.494
07-12-2017,40.214
06-12-2017,39.842
05-12-2017,40.045
04-12-2017,40.072
01-12-2017,40.23
30-11-2017,40.504
29-11-2017,40.566
28-11-2017,40.455
27-11-2017,40.355
24-11-2017,40.38
23-11-2017,40.141
22-11-2017,40.031
21-11-2017,40.055
20-11-2017,39.855
17-11-2017,39.658
16-11-2017,39.258
15-11-2017,38.899
14-11-2017,39.186
13-11-2017,39.317
10-11-2017,39.412
09-11-2017,39.502
08-11-2017,39.164
07-11-2017,39.351
06-11-2017,39.843
03-11-2017,39.871
02-11-2017,39.743
01-11-2017,39.542
31-10-2017,39.383
30-10-2017,39.291
27-10-2017,38.824
26-10-2017,38.695
25-10-2017,38.687
24-10-2017,38.802
23-10-2017,38.703
18-10-2017,38.563
17-10-2017,38.532
16-10-2017,38.444
13-10-2017,38.32
12-10-2017,38.21
11-10-2017,37.873
10-10-2017,38.148
09-10-2017,37.835
06-10-2017,37.695
05-10-2017,37.389
04-10-2017,37.269
03-10-2017,37.127
29-09-2017,37.083
28-09-2017,36.704
27-09-2017,36.574
26-09-2017,37.102
25-09-2017,36.961
22-09-2017,37.465
21-09-2017,38.244
20-09-2017,38.306
19-09-2017,38.354
18-09-2017,38.184
15-09-2017,37.895
14-09-2017,37.815
13-09-2017,37.643
12-09-2017,37.902
11-09-2017,37.668
08-09-2017,37.571
07-09-2017,37.633
06-09-2017,37.484
05-09-2017,37.46
04-09-2017,37.147
01-09-2017,37.246
31-08-2017,36.967
30-08-2017,36.561
29-08-2017,36.279
28-08-2017,36.574
24-08-2017,36.316
23-08-2017,36.227
22-08-2017,36.022
21-08-2017,36.088
18-08-2017,36.485
17-08-2017,36.581
16-08-2017,36.638
14-08-2017,36.253
11-08-2017,35.618
10-08-2017,35.621
09-08-2017,36.324
08-08-2017,36.866
07-08-2017,37.135
04-08-2017,36.944
03-08-2017,36.825
02-08-2017,37.08
01-08-2017,37.16
31-07-2017,37.139
28-07-2017,37.131
27-07-2017,37.116
26-07-2017,37.181
25-07-2017,37.139
24-07-2017,37.081
21-07-2017,37.123
20-07-2017,37.046
19-07-2017,37.222
18-07-2017,36.978
17-07-2017,37.108
14-07-2017,37.159
13-07-2017,37.254
12-07-2017,37.015
11-07-2017,36.873
10-07-2017,37.043
07-07-2017,36.953
06-07-2017,36.907
05-07-2017,36.885
04-07-2017,36.594
03-07-2017,36.542
30-06-2017,36.246
29-06-2017,35.952
28-06-2017,35.806
27-06-2017,35.897
23-06-2017,36.289
22-06-2017,36.59
21-06-2017,36.684
20-06-2017,36.699
19-06-2017,36.65
16-06-2017,36.573
15-06-2017,36.43
14-06-2017,36.47
13-06-2017,36.43
12-06-2017,36.446
09-06-2017,36.609
08-06-2017,36.547
07-06-2017,36.464
06-06-2017,36.257
05-06-2017,36.446
02-06-2017,36.386
01-06-2017,36.195
31-05-2017,36.036
30-05-2017,35.616
29-05-2017,35.484
26-05-2017,35.729
25-05-2017,35.298
24-05-2017,34.867
23-05-2017,35.218
22-05-2017,35.692
19-05-2017,35.962
18-05-2017,36.209
17-05-2017,36.696
16-05-2017,36.777
15-05-2017,36.656
12-05-2017,36.455
11-05-2017,36.744
10-05-2017,36.781
09-05-2017,36.502
08-05-2017,36.429
05-05-2017,36.302
04-05-2017,36.423
03-05-2017,36.222
02-05-2017,36.327
28-04-2017,36.376
27-04-2017,36.219
26-04-2017,36.202
25-04-2017,36.342
24-04-2017,36.121
21-04-2017,35.918
20-04-2017,35.898
19-04-2017,35.652
18-04-2017,35.602
17-04-2017,35.699
13-04-2017,35.69
12-04-2017,35.758
11-04-2017,35.805
10-04-2017,35.583
07-04-2017,35.394
06-04-2017,35.537
05-04-2017,35.577
03-04-2017,35.282
31-03-2017,35.126
30-03-2017,34.859
29-03-2017,34.473
28-03-2017,34.473
27-03-2017,34.203
24-03-2017,34.141
23-03-2017,33.95
22-03-2017,33.761
21-03-2017,34.005
20-03-2017,34.108
17-03-2017,34.012
16-03-2017,33.897
15-03-2017,33.6
14-03-2017,33.376
10-03-2017,33.085
09-03-2017,33.094
08-03-2017,33.118
07-03-2017,33.223
06-03-2017,33.282
03-03-2017,33.167
02-03-2017,33.104
01-03-2017,33.427
28-02-2017,33.193
27-02-2017,33.017
23-02-2017,32.962
22-02-2017,32.957
21-02-2017,33.094
20-02-2017,32.981
17-02-2017,32.867
16-02-2017,32.695
15-02-2017,32.363
14-02-2017,32.759
13-02-2017,32.908
10-02-2017,33.056
09-02-2017,32.932
08-02-2017,32.81
07-02-2017,32.812
06-02-2017,32.921
03-02-2017,32.713
02-02-2017,32.398
01-02-2017,32.133
31-01-2017,31.671
30-01-2017,31.731
27-01-2017,31.755
25-01-2017,31.591
24-01-2017,31.26
23-01-2017,30.952
20-01-2017,30.879
19-01-2017,31.176
18-01-2017,30.99
17-01-2017,30.693
16-01-2017,30.643
13-01-2017,30.623
12-01-2017,30.692
11-01-2017,30.847
10-01-2017,30.455
09-01-2017,30.226
06-01-2017,30.225
05-01-2017,30.271
04-01-2017,30.05
03-01-2017,29.865
02-01-2017,29.661
30-12-2016,29.441
29-12-2016,29.263
28-12-2016,29.008
27-12-2016,28.797
26-12-2016,28.476
23-12-2016,28.913
22-12-2016,29.011
21-12-2016,29.35
20-12-2016,29.319
19-12-2016,29.52
16-12-2016,29.672
15-12-2016,29.662
14-12-2016,29.695
13-12-2016,29.876
12-12-2016,29.998
09-12-2016,30.227
08-12-2016,30.028
07-12-2016,29.632
06-12-2016,29.722
05-12-2016,29.653
02-12-2016,29.632
01-12-2016,30.069
30-11-2016,30.331
29-11-2016,30.005
28-11-2016,29.878
25-11-2016,29.668
24-11-2016,29.249
23-11-2016,29.399
22-11-2016,29.072
21-11-2016,28.706
18-11-2016,29.366
17-11-2016,29.489
16-11-2016,29.65
15-11-2016,29.574
11-11-2016,30.835
10-11-2016,31.755
09-11-2016,31.331
08-11-2016,31.859
07-11-2016,31.848
04-11-2016,31.526
03-11-2016,32.027
02-11-2016,32.241
01-11-2016,32.74
28-10-2016,32.553
27-10-2016,32.377
26-10-2016,32.627
25-10-2016,32.832
24-10-2016,32.65
21-10-2016,32.457
20-10-2016,32.464
19-10-2016,32.385
18-10-2016,32.357
17-10-2016,32.045
14-10-2016,32.134
13-10-2016,31.954
10-10-2016,32.328
07-10-2016,32.197
06-10-2016,32.232
05-10-2016,32.282
04-10-2016,32.208
03-10-2016,31.979
30-09-2016,31.436
29-09-2016,31.137
28-09-2016,31.806
27-09-2016,31.644
26-09-2016,31.553
23-09-2016,31.7
22-09-2016,31.608
21-09-2016,31.315
20-09-2016,31.278
19-09-2016,31.341
16-09-2016,31.264
15-09-2016,31.223
14-09-2016,31.2
12-09-2016,30.955
09-09-2016,31.485
08-09-2016,31.679
07-09-2016,31.486
06-09-2016,31.546
02-09-2016,31.279
01-09-2016,31.254
31-08-2016,31.377
30-08-2016,31.194
29-08-2016,30.914
26-08-2016,30.904
25-08-2016,30.919
24-08-2016,30.963
23-08-2016,30.788
22-08-2016,30.804
19-08-2016,30.916
18-08-2016,30.813
17-08-2016,30.555
16-08-2016,30.418
12-08-2016,30.391
11-08-2016,30.28
10-08-2016,30.24
09-08-2016,30.573
08-08-2016,30.613
05-08-2016,30.453
04-08-2016,30.061
03-08-2016,29.942
02-08-2016,30.322
01-08-2016,30.415
29-07-2016,30.31
28-07-2016,30.268
27-07-2016,30.115
26-07-2016,30.004
25-07-2016,30.016
22-07-2016,29.751
21-07-2016,29.562
20-07-2016,29.552
19-07-2016,29.308
18-07-2016,29.28
15-07-2016,29.381
14-07-2016,29.585
13-07-2016,29.355
12-07-2016,29.49
11-07-2016,29.26
08-07-2016,29.043
07-07-2016,29.046
05-07-2016,29.103
04-07-2016,29.218
01-07-2016,29.082
30-06-2016,28.867
29-06-2016,28.563
28-06-2016,28.22
27-06-2016,28.084
24-06-2016,27.836
23-06-2016,28.125
22-06-2016,28.071
21-06-2016,28.159
20-06-2016,28.191
17-06-2016,28.227
16-06-2016,28.013
15-06-2016,28.147
14-06-2016,28.026
13-06-2016,27.955
10-06-2016,28.09
09-06-2016,28.136
08-06-2016,28.209
07-06-2016,28.01
06-06-2016,27.703
03-06-2016,27.653
02-06-2016,27.665
01-06-2016,27.573
31-05-2016,27.461
30-05-2016,27.48
27-05-2016,27.33
26-05-2016,27.138
25-05-2016,26.782
24-05-2016,26.511
23-05-2016,26.604
20-05-2016,26.682
19-05-2016,26.884
18-05-2016,27.103
17-05-2016,27.142
16-05-2016,26.977
13-05-2016,27.026
12-05-2016,27.156
11-05-2016,26.921
10-05-2016,26.887
09-05-2016,26.891
06-05-2016,26.637
05-05-2016,26.56
04-05-2016,26.332
03-05-2016,26.476
02-05-2016,26.505
29-04-2016,26.407
28-04-2016,26.422
27-04-2016,26.713
26-04-2016,26.716
25-04-2016,26.558
22-04-2016,26.538
21-04-2016,26.577
20-04-2016,26.661
18-04-2016,26.539
13-04-2016,26.209
12-04-2016,25.788
11-04-2016,25.605
08-04-2016,25.428
07-04-2016,25.265
06-04-2016,25.261
05-04-2016,25.062
04-04-2016,25.294
01-04-2016,25.177
31-03-2016,25.17
30-03-2016,24.93
29-03-2016,24.55
28-03-2016,24.534
23-03-2016,24.839
22-03-2016,24.815
21-03-2016,24.855
18-03-2016,24.459
17-03-2016,24.241
16-03-2016,24.115
15-03-2016,24.119
14-03-2016,24.155
11-03-2016,24.035
10-03-2016,23.976
09-03-2016,23.989
08-03-2016,23.978
04-03-2016,24.019
03-03-2016,23.895
02-03-2016,23.739
01-03-2016,23.262
29-02-2016,22.64
26-02-2016,22.604
25-02-2016,22.571
24-02-2016,22.772
23-02-2016,23.051
22-02-2016,23.341
19-02-2016,23.314
18-02-2016,23.304
17-02-2016,23.087
16-02-2016,23.01
15-02-2016,23.408
12-02-2016,22.685
11-02-2016,22.985
10-02-2016,23.751
09-02-2016,24.01
08-02-2016,24.332
05-02-2016,24.414
04-02-2016,24.109
03-02-2016,24.222
02-02-2016,24.588
01-02-2016,24.823
29-01-2016,24.664
28-01-2016,24.379
27-01-2016,24.46
25-01-2016,24.347
22-01-2016,24.177
21-01-2016,23.711
20-01-2016,23.61
19-01-2016,24.074
18-01-2016,23.825
15-01-2016,24.646
14-01-2016,25.159
13-01-2016,25.467
12-01-2016,25.726
11-01-2016,25.969
08-01-2016,26.191
07-01-2016,26.009
06-01-2016,26.585
05-01-2016,26.685
04-01-2016,26.575
01-01-2016,26.83
31-12-2015,26.678
30-12-2015,26.561
29-12-2015,26.548
28-12-2015,26.564
24-12-2015,26.427
23-12-2015,26.318
22-12-2015,26.141
21-12-2015,26.204
18-12-2015,25.907
17-12-2015,25.984
16-12-2015,25.632
15-12-2015,25.553
14-12-2015,25.45
11-12-2015,25.42
10-12-2015,25.631
09-12-2015,25.578
08-12-2015,25.899
07-12-2015,26.109
04-12-2015,26.102
03-12-2015,26.276
02-12-2015,26.383
01-12-2015,26.429
30-11-2015,26.381
27-11-2015,26.393
26-11-2015,26.246
24-11-2015,26.232
23-11-2015,26.229
20-11-2015,26.268
19-11-2015,26.098
18-11-2015,25.802
17-11-2015,26.014
16-11-2015,25.852
13-11-2015,25.814
10-11-2015,25.812
09-11-2015,25.985
06-11-2015,25.966
05-11-2015,26.073
04-11-2015,26.377
03-11-2015,26.432
02-11-2015,26.316
30-10-2015,26.276
29-10-2015,26.3
28-10-2015,26.33
27-10-2015,26.459
26-10-2015,26.538
23-10-2015,26.641
21-10-2015,26.685
20-10-2015,26.865
19-10-2015,26.813
16-10-2015,26.66
15-10-2015,26.686
14-10-2015,26.62
13-10-2015,26.536
12-10-2015,26.453
09-10-2015,26.391
08-10-2015,26.456
07-10-2015,26.544
06-10-2015,26.503
05-10-2015,26.516
01-10-2015,26.15
30-09-2015,26.028
29-09-2015,25.779
28-09-2015,25.81
24-09-2015,25.807
23-09-2015,25.697
22-09-2015,25.68
21-09-2015,26.054
18-09-2015,25.874
16-09-2015,25.594
15-09-2015,25.514
14-09-2015,25.667
11-09-2015,25.409
10-09-2015,25.318
09-09-2015,25.458
08-09-2015,25.089
07-09-2015,24.921
04-09-2015,25.331
03-09-2015,25.738
02-09-2015,25.468
01-09-2015,25.483
31-08-2015,25.947
28-08-2015,26.037
27-08-2015,25.949
26-08-2015,25.376
25-08-2015,25.477
24-08-2015,25.244
21-08-2015,27.08
20-08-2015,27.281
19-08-2015,27.63
18-08-2015,27.569
17-08-2015,27.451
14-08-2015,27.3
13-08-2015,26.772
12-08-2015,26.935
11-08-2015,27.444
10-08-2015,27.666
07-08-2015,27.768
06-08-2015,27.818
05-08-2015,27.865
04-08-2015,27.686
03-08-2015,27.562
31-07-2015,27.348
30-07-2015,27.063
29-07-2015,26.838
28-07-2015,26.59
27-07-2015,26.566
24-07-2015,26.809
23-07-2015,26.909
22-07-2015,26.823
21-07-2015,26.737
20-07-2015,27.121
17-07-2015,27.141
16-07-2015,26.961
15-07-2015,26.632
14-07-2015,26.581
13-07-2015,26.455
10-07-2015,26.246
09-07-2015,26.187
08-07-2015,26.228
07-07-2015,26.615
06-07-2015,26.58
03-07-2015,26.286
02-07-2015,26.179
01-07-2015,26.062
30-06-2015,25.788
29-06-2015,25.517
26-06-2015,25.865
25-06-2015,25.829
24-06-2015,25.871
23-06-2015,25.938
22-06-2015,25.765
19-06-2015,25.41
18-06-2015,25.409
17-06-2015,25.135
16-06-2015,24.815
